$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.41280754  0.28947689  2.96100020  2.87261043  3.27004612  1.39005886  1.89139329 -0.50793475 -1.31666051 -0.54094254 -1.25997185  0.15015224 -1.39628218 -1.98295058  0.42644073 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-0.55630452 -0.33230070  0.85582650  0.05628773  0.14793232 -0.16662374 -1.26701331 -0.76248636 -1.99478072  0.14116993 -2.24388525 -2.16723788 -1.74930318 -0.76842882 -1.75457052 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-1.85397240 -1.22970705 -1.72346065 -3.00047457 -2.85470362 -1.36751852 -1.37338600 -0.16439949 -2.47173349 -1.48402509 -0.41444582 -0.95267841  0.85873010  0.87535848  1.04018392 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1     beta2_t     beta2_t     beta2_t 
-0.37518393 -0.54171416 -1.24189691  0.53241154  1.58902903  2.48893792  0.13730209  2.60406112  3.40169719 -1.44427614 -1.96744893 -3.74654104  7.14658170  7.43537063  7.17749092 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 6.23448615  6.03355489  6.15650400  5.20402796  5.76505187  5.07532651  5.06013030  5.64032549  4.65594273  4.93111386  5.64514057  5.56542726  5.10905229  5.06934859  5.66373517 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 5.82831919  5.24365097  4.93406702  4.73064541  4.29468060  4.44556087  4.15115709  5.01078600  4.00234701  3.36853700  3.06706418  3.87191041  3.66380031  4.36417051  4.87102868 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 3.77317537  4.01951456  3.90082378  5.15904207  4.99377420  4.87942568  5.55254853  5.07360398  5.93551347  5.11048349  5.68376841  4.73623768  4.76474867  5.10806166  5.31806165 
    beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2   logSigmaM 
 5.92947160  4.95651274  6.51818026  6.97852364 -1.42160263 -1.19630221 -3.08743764  0.03545710 

$objective
[1] 10812.61

$convergence
[1] 0

$iterations
[1] 64

$evaluations
function gradient 
     102       64 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name Lwr         Est       Upr      Gradient
101    beta2_t -50  5.68376841 50.000000  7.181298e-05
102    beta2_t -50  4.73623768 50.000000 -1.754462e-04
103    beta2_t -50  4.76474867 50.000000 -3.973524e-07
104    beta2_t -50  5.10806166 50.000000 -8.297337e-06
105    beta2_t -50  5.31806165 50.000000  5.330265e-04
106    beta2_t -50  5.92947160 50.000000 -2.942317e-04
107    beta2_t -50  4.95651274 50.000000 -1.572288e-04
108    beta2_t -50  6.51818026 50.000000 -1.156032e-04
109    beta2_t -50  6.97852364 50.000000  5.452294e-04
110   logetaE2 -50 -1.42160263  3.339658  2.327978e-03
111   logetaO2 -50 -1.19630221  3.339658 -8.471622e-05
112  logkappa2 -50 -3.08743764 50.000000 -1.242916e-03
113  logSigmaM -50  0.03545710 10.000000 -4.773814e-03

$total_time_to_run
Time difference of 22.6185 mins

