$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.09840644 -0.63807910  4.05901893  4.25424770  4.29703850  5.25235224  5.48461326  4.00860447  5.08349666  4.19834906  4.29131041  6.12286147  4.50721612  5.36425309 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 5.74840756  4.90519718  5.11612040  4.77381575  5.07060960  6.31455435  5.20549717  5.81868701  4.77147704  4.55897691  5.56302455  4.71271986  4.56443692  4.17355483 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1     beta2_t     beta2_t     beta2_t     beta2_t 
 2.68984316  3.33184816  2.83164269  4.64284294  4.70809050  5.24860575  6.33236754 -1.35933013 -1.99188879 -4.25995818  7.05969243  8.10877435  7.46806608  8.16195001 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 7.80559443  7.97239850  7.78579201  7.88424778  7.67889309  7.85700940  7.68532601  7.93237342  7.70304478  7.20842163  7.27959634  7.32074786  7.41754183  7.05633074 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 7.80365486  7.95638391  7.50237246  8.17816707  7.53415134  7.57335559  6.60166976  6.50824542  6.15739902  5.72852699  6.80075578  7.01754327  6.92031953  7.15496036 
    beta2_t    logetaE2    logetaO2   logkappa2   logSigmaM 
 8.16458852 -1.45598369 -1.52524825 -4.56729673  0.11132540 

$objective
[1] 56957.94

$convergence
[1] 0

$iterations
[1] 68

$evaluations
function gradient 
     101       68 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name        Lwr         Est        Upr      Gradient
31    beta1_t -50.000000  2.83164269 50.0000000 -6.388799e-04
32    beta1_t -50.000000  4.64284294 50.0000000 -7.150423e-04
33    beta1_t -50.000000  4.70809050 50.0000000  3.460262e-04
34    beta1_t -50.000000  5.24860575 50.0000000 -1.166096e-04
35    beta1_t -50.000000  6.33236754 50.0000000 -5.150863e-04
36   logetaE1 -50.000000 -1.35933013  3.3396581  8.359427e-04
37   logetaO1 -50.000000 -1.99188879  3.3396581 -3.478819e-03
38  logkappa1  -6.022136 -4.25995818  0.2225322 -2.336324e-03
39    beta2_t -50.000000  7.05969243 50.0000000 -5.222457e-05
40    beta2_t -50.000000  8.10877435 50.0000000  1.175009e-04
41    beta2_t -50.000000  7.46806608 50.0000000 -3.382544e-06
42    beta2_t -50.000000  8.16195001 50.0000000  1.199629e-04
43    beta2_t -50.000000  7.80559443 50.0000000 -1.724632e-05
44    beta2_t -50.000000  7.97239850 50.0000000  4.259201e-05
45    beta2_t -50.000000  7.78579201 50.0000000 -1.929907e-04
46    beta2_t -50.000000  7.88424778 50.0000000 -1.793940e-04
47    beta2_t -50.000000  7.67889309 50.0000000 -2.183954e-04
48    beta2_t -50.000000  7.85700940 50.0000000 -3.858757e-04
49    beta2_t -50.000000  7.68532601 50.0000000 -2.002879e-05
50    beta2_t -50.000000  7.93237342 50.0000000 -1.436765e-04
51    beta2_t -50.000000  7.70304478 50.0000000  3.309863e-05
52    beta2_t -50.000000  7.20842163 50.0000000  2.078486e-04
53    beta2_t -50.000000  7.27959634 50.0000000  1.380008e-04
54    beta2_t -50.000000  7.32074786 50.0000000 -8.310361e-05
55    beta2_t -50.000000  7.41754183 50.0000000  6.806704e-04
56    beta2_t -50.000000  7.05633074 50.0000000  8.406561e-07
57    beta2_t -50.000000  7.80365486 50.0000000  6.122041e-05
58    beta2_t -50.000000  7.95638391 50.0000000 -2.456041e-04
59    beta2_t -50.000000  7.50237246 50.0000000  3.747892e-04
60    beta2_t -50.000000  8.17816707 50.0000000  1.350203e-04
61    beta2_t -50.000000  7.53415134 50.0000000  8.117654e-05
62    beta2_t -50.000000  7.57335559 50.0000000 -4.614985e-05
63    beta2_t -50.000000  6.60166976 50.0000000  1.026552e-04
64    beta2_t -50.000000  6.50824542 50.0000000 -3.273178e-04
65    beta2_t -50.000000  6.15739902 50.0000000 -2.346346e-04
66    beta2_t -50.000000  5.72852699 50.0000000 -3.752342e-05
67    beta2_t -50.000000  6.80075578 50.0000000 -2.883502e-04
68    beta2_t -50.000000  7.01754327 50.0000000 -1.569413e-04
69    beta2_t -50.000000  6.92031953 50.0000000  4.001516e-05
70    beta2_t -50.000000  7.15496036 50.0000000  1.396587e-04
71    beta2_t -50.000000  8.16458852 50.0000000  6.945904e-05
72   logetaE2 -50.000000 -1.45598369  3.3396581 -5.966098e-03
73   logetaO2 -50.000000 -1.52524825  3.3396581  6.868201e-03
74  logkappa2  -6.022136 -4.56729673  0.2225322  2.134657e-03
75  logSigmaM -50.000000  0.11132540 10.0000000  1.854298e-03

$total_time_to_run
Time difference of 7.660399 mins

$number_of_coefficients
 Total  Fixed Random 
 18163     75  18088 

