$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.30849535  0.21519282  0.72232816 -0.14141016 -1.22897354 -1.31697318 -1.65597173 -1.11911845 -1.22016501 -1.58496477 -0.24812859 -1.03414526  0.16839034 -0.37596124  0.25946455 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 1.03537535 -0.61107717  0.39859566 -0.85999011 -0.33855717 -1.68706346 -2.26821186 -1.74391628 -1.32128517 -1.99863348 -2.25823074 -2.37370260 -1.91985334 -1.95738481 -2.29895842 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1 
-1.33621354 -0.91074497 -0.95734616 -0.63126686 -1.77264235 -0.11097987 -0.01601835 -0.83915456  0.21664869  0.67390622  0.16845853 -0.48684181 -0.80305363 -1.14709192 -1.81298808 
  logkappa1     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
-3.52796461  6.95421592  6.53603324  6.27455470  6.25440756  6.29380762  6.67189455  6.57178529  5.97620175  6.42111491  6.50335441  6.67354058  6.80098186  6.93968770  7.15854411 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 6.80070503  6.61971995  5.88654106  6.11453539  6.02509843  6.06261074  5.71842894  6.16712024  6.39052656  5.85355081  5.00690712  5.49253346  5.22818482  5.97820601  5.99536058 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2 
 6.05483188  5.20901902  5.98322578  6.58130013  5.96644930  6.52767176  6.48206402  6.69108632  6.91159091  6.09449182  6.52033257  6.45893022 -1.30456467 -0.96828639 -2.79232633 
  logSigmaM 
-0.05364434 

$objective
[1] 7422.291

$convergence
[1] 0

$iterations
[1] 60

$evaluations
function gradient 
      88       60 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name Lwr         Est       Upr      Gradient
67    beta2_t -50  5.71842894 50.000000  2.656533e-05
68    beta2_t -50  6.16712024 50.000000  5.721976e-05
69    beta2_t -50  6.39052656 50.000000  1.935633e-05
70    beta2_t -50  5.85355081 50.000000 -2.274952e-05
71    beta2_t -50  5.00690712 50.000000  1.418745e-04
72    beta2_t -50  5.49253346 50.000000  1.833963e-04
73    beta2_t -50  5.22818482 50.000000  1.318352e-04
74    beta2_t -50  5.97820601 50.000000 -3.348160e-05
75    beta2_t -50  5.99536058 50.000000  2.859375e-05
76    beta2_t -50  6.05483188 50.000000 -3.972498e-05
77    beta2_t -50  5.20901902 50.000000 -3.581002e-06
78    beta2_t -50  5.98322578 50.000000  1.624020e-04
79    beta2_t -50  6.58130013 50.000000 -6.816243e-05
80    beta2_t -50  5.96644930 50.000000  1.212468e-04
81    beta2_t -50  6.52767176 50.000000 -3.259317e-05
82    beta2_t -50  6.48206402 50.000000  1.341025e-04
83    beta2_t -50  6.69108632 50.000000  8.508059e-05
84    beta2_t -50  6.91159091 50.000000 -3.716988e-04
85    beta2_t -50  6.09449182 50.000000 -3.336620e-05
86    beta2_t -50  6.52033257 50.000000  1.073925e-04
87    beta2_t -50  6.45893022 50.000000  5.285397e-05
88   logetaE2 -50 -1.30456467  3.339658  1.095261e-03
89   logetaO2 -50 -0.96828639  3.339658 -1.098774e-03
90  logkappa2 -50 -2.79232633 50.000000  6.174343e-04
91  logSigmaM -50 -0.05364434 10.000000  1.323787e-03

$total_time_to_run
Time difference of 6.185866 mins

