$par
  ln_H_input   ln_H_input      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t 
 0.316300714  0.322813519  0.726712982 -0.135034574 -1.108013789 -1.278118955 -1.536891408 -1.054572342 -1.097815843 -1.562546704 -0.200359887 -0.926255464  0.062774415 
     beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t 
-0.203315831  0.263146768  0.906748352 -0.521795893  0.327497445 -0.786933013 -0.287855074 -1.695194900 -2.323216472 -1.718129443 -1.320165964 -2.039047422 -2.164989762 
     beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t 
-2.366097801 -1.854782639 -1.951772010 -2.401795734 -1.435471744 -0.930178805 -0.882283293 -0.674457085 -1.831586319 -0.047985628  0.027349920 -0.845972360  0.155894813 
     beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t     logetaE1     logetaO1 
 0.720942369  0.232719573 -0.466381092 -0.816452733 -0.812027257  0.693823150  0.515970579  0.465694985  0.266089111  2.406039164  2.611537602 -1.223805749 -1.753675602 
   logkappa1      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t 
-3.575012376  5.965866201  5.541063904  5.227950900  5.199615816  5.199094086  5.601280676  5.599325581  4.923373233  5.437303856  5.536223338  5.633163575  5.880001962 
     beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t 
 5.941464770  5.750767920  5.584359768  5.553363964  4.871143982  4.672211337  4.501643962  4.552203640  4.258723805  4.264816209  4.672811454  4.116232974  3.545397401 
     beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t 
 4.028477243  3.623376572  4.571202120  4.610770739  4.746374137  3.826304496  4.617329006  5.005291911  4.678502674  5.022827631  4.887754799  5.199990780  5.549003497 
     beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t     logetaE2     logetaO2    logkappa2 
 4.564411774  4.893006228  4.769420418  5.476827381  5.455349752  5.331708419  5.449415164  5.280228780  6.424549938  6.929739267 -1.351346883 -1.021165810 -3.116764953 
   logSigmaM 
-0.004113269 

$objective
[1] 9918.124

$convergence
[1] 0

$iterations
[1] 62

$evaluations
function gradient 
      94       62 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name        Lwr          Est        Upr      Gradient
42     beta1_t -50.000000 -0.466381092 50.0000000  2.396325e-05
43     beta1_t -50.000000 -0.816452733 50.0000000 -5.656135e-05
44     beta1_t -50.000000 -0.812027257 50.0000000  3.470500e-05
45     beta1_t -50.000000  0.693823150 50.0000000  3.796189e-05
46     beta1_t -50.000000  0.515970579 50.0000000  4.477618e-05
47     beta1_t -50.000000  0.465694985 50.0000000 -1.553539e-05
48     beta1_t -50.000000  0.266089111 50.0000000 -3.385482e-05
49     beta1_t -50.000000  2.406039164 50.0000000  1.398489e-04
50     beta1_t -50.000000  2.611537602 50.0000000 -2.311649e-05
51    logetaE1 -50.000000 -1.223805749  3.3396581  4.569460e-04
52    logetaO1 -50.000000 -1.753675602  3.3396581  7.337508e-04
53   logkappa1  -4.793181 -3.575012376 -0.9153443  4.790934e-04
54     beta2_t -50.000000  5.965866201 50.0000000  1.633945e-04
55     beta2_t -50.000000  5.541063904 50.0000000 -1.648898e-04
56     beta2_t -50.000000  5.227950900 50.0000000  3.439801e-04
57     beta2_t -50.000000  5.199615816 50.0000000 -2.846678e-04
58     beta2_t -50.000000  5.199094086 50.0000000 -1.212332e-04
59     beta2_t -50.000000  5.601280676 50.0000000 -1.174456e-05
60     beta2_t -50.000000  5.599325581 50.0000000 -9.415618e-05
61     beta2_t -50.000000  4.923373233 50.0000000  1.107201e-04
62     beta2_t -50.000000  5.437303856 50.0000000 -6.143148e-05
63     beta2_t -50.000000  5.536223338 50.0000000 -1.735677e-04
64     beta2_t -50.000000  5.633163575 50.0000000 -1.972970e-04
65     beta2_t -50.000000  5.880001962 50.0000000 -5.131343e-05
66     beta2_t -50.000000  5.941464770 50.0000000 -2.015134e-04
67     beta2_t -50.000000  5.750767920 50.0000000  1.801966e-05
68     beta2_t -50.000000  5.584359768 50.0000000  5.692217e-04
69     beta2_t -50.000000  5.553363964 50.0000000  4.549088e-04
70     beta2_t -50.000000  4.871143982 50.0000000  2.575994e-04
71     beta2_t -50.000000  4.672211337 50.0000000 -1.972983e-04
72     beta2_t -50.000000  4.501643962 50.0000000  3.322657e-05
73     beta2_t -50.000000  4.552203640 50.0000000  4.383830e-05
74     beta2_t -50.000000  4.258723805 50.0000000  2.014247e-04
75     beta2_t -50.000000  4.264816209 50.0000000 -9.809095e-05
76     beta2_t -50.000000  4.672811454 50.0000000 -5.125739e-05
77     beta2_t -50.000000  4.116232974 50.0000000 -1.063943e-04
78     beta2_t -50.000000  3.545397401 50.0000000 -1.587036e-04
79     beta2_t -50.000000  4.028477243 50.0000000 -1.055194e-04
80     beta2_t -50.000000  3.623376572 50.0000000 -5.465062e-05
81     beta2_t -50.000000  4.571202120 50.0000000 -2.392333e-04
82     beta2_t -50.000000  4.610770739 50.0000000 -1.724044e-05
83     beta2_t -50.000000  4.746374137 50.0000000 -4.674606e-05
84     beta2_t -50.000000  3.826304496 50.0000000 -2.418072e-04
85     beta2_t -50.000000  4.617329006 50.0000000 -4.685820e-05
86     beta2_t -50.000000  5.005291911 50.0000000  3.109094e-05
87     beta2_t -50.000000  4.678502674 50.0000000 -1.432243e-04
88     beta2_t -50.000000  5.022827631 50.0000000 -1.285165e-04
89     beta2_t -50.000000  4.887754799 50.0000000  3.847591e-05
90     beta2_t -50.000000  5.199990780 50.0000000  6.370693e-05
91     beta2_t -50.000000  5.549003497 50.0000000 -1.639391e-04
92     beta2_t -50.000000  4.564411774 50.0000000 -5.499191e-05
93     beta2_t -50.000000  4.893006228 50.0000000  1.812645e-04
94     beta2_t -50.000000  4.769420418 50.0000000 -9.431387e-05
95     beta2_t -50.000000  5.476827381 50.0000000 -1.092256e-04
96     beta2_t -50.000000  5.455349752 50.0000000  2.635057e-04
97     beta2_t -50.000000  5.331708419 50.0000000  2.377088e-04
98     beta2_t -50.000000  5.449415164 50.0000000 -1.613783e-04
99     beta2_t -50.000000  5.280228780 50.0000000  5.675672e-04
100    beta2_t -50.000000  6.424549938 50.0000000  1.783881e-04
101    beta2_t -50.000000  6.929739267 50.0000000 -3.914594e-04
102   logetaE2 -50.000000 -1.351346883  3.3396581 -6.839860e-04
103   logetaO2 -50.000000 -1.021165810  3.3396581 -7.836251e-05
104  logkappa2  -4.793181 -3.116764953 -0.9153443  1.339036e-03
105  logSigmaM -50.000000 -0.004113269 10.0000000 -9.636702e-04

$total_time_to_run
Time difference of 1.937744 mins

$number_of_coefficients
 Total  Fixed Random 
 26173    105  26068 

