$par
ln_H_input ln_H_input    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t 
 0.2315478 -0.9656545  4.1202664  4.2286700  4.3226352  5.0927931  5.4278896  4.1048474  5.0562312  4.1678898  4.3332754  5.9888550  4.5237861  5.2650902  5.6465807 
   beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t 
 4.8858874  5.0733748  4.7530743  4.9960890  6.2182365  5.1244332  5.7063025  4.8089851  4.5343562  5.4539069  4.7464212  4.5720428  4.1978340  2.8767736  3.4260220 
   beta1_t    beta1_t    beta1_t    beta1_t    beta1_t   logetaE1   logetaO1  logkappa1    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t 
 2.9862694  4.6595916  4.6565705  5.1894124  6.2311571 -1.2405246 -1.9314441 -4.1203289  7.5168752  8.7398745  7.8438063  8.5347548  8.0971160  8.4588230  8.2870021 
   beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t 
 8.2427309  8.0457858  8.1702634  8.0631045  8.2125715  8.0083045  7.5165017  7.7301614  7.8868364  7.6627128  7.4051356  8.1977449  8.1660565  7.8474110  8.5423035 
   beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t   logetaE2   logetaO2  logkappa2  logSigmaM 
 7.9829745  7.8326994  7.1298981  6.9965609  6.5445531  6.0563094  7.2909161  7.5459897  7.2475977  7.5131878  8.5654807 -1.3819203 -1.3665774 -4.5349790  0.1681578 

$objective
[1] 57430.27

$convergence
[1] 0

$iterations
[1] 61

$evaluations
function gradient 
      93       61 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name        Lwr        Est       Upr      Gradient
32    beta1_t -50.000000  4.6595916 50.000000  3.593612e-05
33    beta1_t -50.000000  4.6565705 50.000000 -2.115738e-04
34    beta1_t -50.000000  5.1894124 50.000000  4.816699e-04
35    beta1_t -50.000000  6.2311571 50.000000  7.116913e-04
36   logetaE1 -50.000000 -1.2405246  3.339658 -5.528807e-03
37   logetaO1 -50.000000 -1.9314441  3.339658  1.809831e-03
38  logkappa1  -6.010117 -4.1203289 -2.573954  2.057223e-03
39    beta2_t -50.000000  7.5168752 50.000000 -1.559952e-04
40    beta2_t -50.000000  8.7398745 50.000000  1.651908e-04
41    beta2_t -50.000000  7.8438063 50.000000  3.089208e-05
42    beta2_t -50.000000  8.5347548 50.000000  6.682947e-05
43    beta2_t -50.000000  8.0971160 50.000000 -1.628877e-06
44    beta2_t -50.000000  8.4588230 50.000000 -1.677740e-05
45    beta2_t -50.000000  8.2870021 50.000000 -1.010337e-05
46    beta2_t -50.000000  8.2427309 50.000000  9.784545e-06
47    beta2_t -50.000000  8.0457858 50.000000 -1.372210e-05
48    beta2_t -50.000000  8.1702634 50.000000  5.074003e-05
49    beta2_t -50.000000  8.0631045 50.000000 -1.392761e-05
50    beta2_t -50.000000  8.2125715 50.000000  3.385666e-05
51    beta2_t -50.000000  8.0083045 50.000000  3.237918e-05
52    beta2_t -50.000000  7.5165017 50.000000  1.074199e-04
53    beta2_t -50.000000  7.7301614 50.000000  5.027557e-05
54    beta2_t -50.000000  7.8868364 50.000000  1.433270e-04
55    beta2_t -50.000000  7.6627128 50.000000  1.615216e-04
56    beta2_t -50.000000  7.4051356 50.000000 -7.930311e-05
57    beta2_t -50.000000  8.1977449 50.000000  1.517956e-04
58    beta2_t -50.000000  8.1660565 50.000000 -3.860701e-05
59    beta2_t -50.000000  7.8474110 50.000000 -4.446484e-05
60    beta2_t -50.000000  8.5423035 50.000000  1.841259e-04
61    beta2_t -50.000000  7.9829745 50.000000 -2.530558e-06
62    beta2_t -50.000000  7.8326994 50.000000  7.048056e-05
63    beta2_t -50.000000  7.1298981 50.000000 -1.087899e-04
64    beta2_t -50.000000  6.9965609 50.000000 -9.309169e-05
65    beta2_t -50.000000  6.5445531 50.000000  2.465641e-05
66    beta2_t -50.000000  6.0563094 50.000000 -1.292688e-04
67    beta2_t -50.000000  7.2909161 50.000000 -4.518002e-05
68    beta2_t -50.000000  7.5459897 50.000000 -7.077827e-05
69    beta2_t -50.000000  7.2475977 50.000000 -6.163733e-05
70    beta2_t -50.000000  7.5131878 50.000000 -1.528226e-04
71    beta2_t -50.000000  8.5654807 50.000000  1.698751e-04
72   logetaE2 -50.000000 -1.3819203  3.339658  2.108690e-02
73   logetaO2 -50.000000 -1.3665774  3.339658  3.601917e-03
74  logkappa2  -6.010117 -4.5349790 -2.573954 -4.593959e-03
75  logSigmaM -50.000000  0.1681578 10.000000 -3.090961e-02

$total_time_to_run
Time difference of 2.463908 mins

$number_of_coefficients
 Total  Fixed Random 
  7963     75   7888 

