$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.47334081  0.36516987  2.90541426  2.81393015  3.20499278  1.35025290  1.90927085 -0.45647592 -1.24957848 -0.49759421 -1.17197791  0.15116915 -1.33852454 -1.90057009 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.51684370 -0.47309252 -0.34582779  0.82367073  0.03891510  0.15571498 -0.07098382 -1.23688288 -0.81032727 -2.00111336  0.18999154 -2.11798565 -2.03598627 -1.69079640 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-0.68711921 -1.58816369 -1.70821271 -1.14010719 -1.71030979 -2.95293028 -2.77698419 -1.23735919 -1.26496776 -0.11750327 -2.43376492 -1.36851927 -0.34612370 -0.89961607 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1 
 0.86120616  0.90312187  1.03897422 -0.24254726 -0.51504543 -1.22228265  0.67361290  1.60196704  2.37110527  0.14036767  2.43807865  3.30944119 -1.40151843 -1.85114698 
  logkappa1     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
-3.78713224  7.18524004  7.46439298  7.17377803  6.25642886  6.08172363  6.13240868  5.31765884  5.76230354  5.25164665  5.08511528  5.76974259  4.76761381  5.00899771 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 5.77923444  5.67262123  5.15002792  5.08109886  5.75634157  5.87192166  5.23613681  5.00232791  4.71592047  4.41010954  4.51832543  4.12706385  4.96456651  3.99844668 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 3.42746565  3.20060981  3.88448366  3.79301815  4.27380056  5.09262911  3.87105448  4.13784562  3.96163541  5.27296779  4.98060677  4.86485719  5.60798554  5.10628927 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2 
 6.03172065  5.26807974  5.70760269  4.93383329  4.84971312  5.17033643  5.36849731  5.95486474  4.99559736  6.54859125  7.06283765 -1.40887118 -1.09228083 -3.08135005 
  logSigmaM 
 0.05555999 

$objective
[1] 10847.33

$convergence
[1] 0

$iterations
[1] 69

$evaluations
function gradient 
      95       69 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name        Lwr         Est        Upr      Gradient
45     beta1_t -50.000000  1.03897422 50.0000000  1.775764e-05
46     beta1_t -50.000000 -0.24254726 50.0000000 -3.234293e-05
47     beta1_t -50.000000 -0.51504543 50.0000000 -9.206503e-05
48     beta1_t -50.000000 -1.22228265 50.0000000  1.217790e-04
49     beta1_t -50.000000  0.67361290 50.0000000  4.689334e-05
50     beta1_t -50.000000  1.60196704 50.0000000  1.017435e-04
51     beta1_t -50.000000  2.37110527 50.0000000 -3.952663e-05
52     beta1_t -50.000000  0.14036767 50.0000000  2.089575e-04
53     beta1_t -50.000000  2.43807865 50.0000000  2.806920e-05
54     beta1_t -50.000000  3.30944119 50.0000000 -1.364214e-04
55    logetaE1 -50.000000 -1.40151843  3.3396581  2.300185e-03
56    logetaO1 -50.000000 -1.85114698  3.3396581  8.928064e-04
57   logkappa1  -4.785351 -3.78713224 -0.9568634 -7.097639e-04
58     beta2_t -50.000000  7.18524004 50.0000000 -1.423542e-04
59     beta2_t -50.000000  7.46439298 50.0000000  3.329470e-05
60     beta2_t -50.000000  7.17377803 50.0000000  1.124378e-04
61     beta2_t -50.000000  6.25642886 50.0000000 -4.161891e-04
62     beta2_t -50.000000  6.08172363 50.0000000 -3.881495e-04
63     beta2_t -50.000000  6.13240868 50.0000000 -6.953362e-05
64     beta2_t -50.000000  5.31765884 50.0000000 -1.568967e-04
65     beta2_t -50.000000  5.76230354 50.0000000  3.052279e-05
66     beta2_t -50.000000  5.25164665 50.0000000 -9.108574e-05
67     beta2_t -50.000000  5.08511528 50.0000000 -8.266198e-05
68     beta2_t -50.000000  5.76974259 50.0000000  2.472808e-05
69     beta2_t -50.000000  4.76761381 50.0000000  3.763440e-05
70     beta2_t -50.000000  5.00899771 50.0000000  2.416487e-04
71     beta2_t -50.000000  5.77923444 50.0000000  1.364145e-04
72     beta2_t -50.000000  5.67262123 50.0000000  2.704200e-04
73     beta2_t -50.000000  5.15002792 50.0000000 -1.545322e-05
74     beta2_t -50.000000  5.08109886 50.0000000 -2.132070e-04
75     beta2_t -50.000000  5.75634157 50.0000000  1.378930e-04
76     beta2_t -50.000000  5.87192166 50.0000000 -1.156803e-04
77     beta2_t -50.000000  5.23613681 50.0000000 -1.359351e-04
78     beta2_t -50.000000  5.00232791 50.0000000  1.479635e-05
79     beta2_t -50.000000  4.71592047 50.0000000  1.057163e-04
80     beta2_t -50.000000  4.41010954 50.0000000  4.563803e-05
81     beta2_t -50.000000  4.51832543 50.0000000  7.104029e-05
82     beta2_t -50.000000  4.12706385 50.0000000 -3.870239e-05
83     beta2_t -50.000000  4.96456651 50.0000000  9.496166e-05
84     beta2_t -50.000000  3.99844668 50.0000000 -1.774478e-04
85     beta2_t -50.000000  3.42746565 50.0000000  9.415806e-05
86     beta2_t -50.000000  3.20060981 50.0000000  4.426820e-06
87     beta2_t -50.000000  3.88448366 50.0000000 -1.005192e-04
88     beta2_t -50.000000  3.79301815 50.0000000  9.706291e-06
89     beta2_t -50.000000  4.27380056 50.0000000 -4.694644e-04
90     beta2_t -50.000000  5.09262911 50.0000000  1.212978e-04
91     beta2_t -50.000000  3.87105448 50.0000000 -6.257198e-05
92     beta2_t -50.000000  4.13784562 50.0000000  8.583705e-05
93     beta2_t -50.000000  3.96163541 50.0000000 -3.852554e-06
94     beta2_t -50.000000  5.27296779 50.0000000  6.808789e-04
95     beta2_t -50.000000  4.98060677 50.0000000  1.777564e-04
96     beta2_t -50.000000  4.86485719 50.0000000 -2.769240e-04
97     beta2_t -50.000000  5.60798554 50.0000000  3.524961e-04
98     beta2_t -50.000000  5.10628927 50.0000000 -9.287030e-06
99     beta2_t -50.000000  6.03172065 50.0000000 -2.060426e-04
100    beta2_t -50.000000  5.26807974 50.0000000 -1.054678e-04
101    beta2_t -50.000000  5.70760269 50.0000000 -2.723516e-04
102    beta2_t -50.000000  4.93383329 50.0000000  6.706635e-05
103    beta2_t -50.000000  4.84971312 50.0000000  6.114424e-05
104    beta2_t -50.000000  5.17033643 50.0000000 -2.629812e-04
105    beta2_t -50.000000  5.36849731 50.0000000  5.590533e-04
106    beta2_t -50.000000  5.95486474 50.0000000 -2.766765e-04
107    beta2_t -50.000000  4.99559736 50.0000000  3.330097e-04
108    beta2_t -50.000000  6.54859125 50.0000000  4.779098e-05
109    beta2_t -50.000000  7.06283765 50.0000000  5.321224e-04
110   logetaE2 -50.000000 -1.40887118  3.3396581 -5.087517e-03
111   logetaO2 -50.000000 -1.09228083  3.3396581 -3.378033e-03
112  logkappa2  -4.785351 -3.08135005 -0.9568634  1.909314e-04
113  logSigmaM -50.000000  0.05555999 10.0000000  8.223368e-03

$total_time_to_run
Time difference of 2.243424 mins

$number_of_coefficients
 Total  Fixed Random 
 28309    113  28196 

